Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Jönköping;74470;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;momentanvärde, 1 gång/tim;degree celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1871-01-01 00:00:00;1939-06-30 23:59:59;97.0;57.7833;14.1667
1959-02-01 00:00:00;1978-09-30 23:59:59;98.0;57.7666;14.1833

Datum;Tid (UTC);Lufttemperatur;Kvalitet;;Tidsutsnitt:
1871-07-31;07:00:00;14.9;G
1871-07-31;13:00:00;20.6;G
1871-07-31;20:00:00;14.0;G
1871-08-01;07:00:00;14.6;G
1871-08-01;13:00:00;17.0;G
1871-08-01;20:00:00;14.9;G
1871-08-02;07:00:00;13.8;G
1871-08-02;13:00:00;13.0;G
1871-08-02;20:00:00;14.0;G
1871-08-03;07:00:00;16.6;G
1871-08-03;13:00:00;19.8;G
1871-08-03;20:00:00;14.8;G
1871-08-04;07:00:00;19.0;G
1871-08-04;13:00:00;22.2;G
1871-08-04;20:00:00;16.8;G
1871-08-05;07:00:00;14.0;G
1871-08-05;13:00:00;17.4;G
1871-08-05;20:00:00;14.6;G
1871-08-06;07:00:00;15.6;G
1871-08-06;13:00:00;18.8;G
1871-08-06;20:00:00;15.8;G
1871-08-07;07:00:00;15.2;G
1871-08-07;13:00:00;17.3;G
1871-08-07;20:00:00;15.2;G
1871-08-08;07:00:00;15.4;G
1871-08-08;13:00:00;18.3;G
1871-08-08;20:00:00;16.2;G
1871-08-09;07:00:00;20.4;G
1871-08-09;13:00:00;26.2;G
1871-08-09;20:00:00;18.8;G
1871-08-10;07:00:00;20.4;G
1871-08-10;13:00:00;26.4;G
1871-08-10;20:00:00;18.4;G
1871-08-11;07:00:00;20.0;G
1871-08-11;13:00:00;26.0;G
1871-08-11;20:00:00;18.6;G
1871-08-12;07:00:00;20.0;G
1871-08-12;13:00:00;27.0;G
1871-08-12;20:00:00;19.8;G
1871-08-13;07:00:00;22.9;G
1871-08-13;13:00:00;25.9;G
1871-08-13;20:00:00;19.6;G
1871-08-14;07:00:00;19.4;G
1871-08-14;13:00:00;19.6;G
1871-08-14;20:00:00;14.6;G
1871-08-15;07:00:00;15.2;G
1871-08-15;13:00:00;20.2;G
1871-08-15;20:00:00;14.0;G
1871-08-16;07:00:00;16.1;G
1871-08-16;13:00:00;18.5;G
1871-08-16;20:00:00;12.0;G
1871-08-17;07:00:00;14.4;G
1871-08-17;13:00:00;15.3;G
1871-08-17;20:00:00;12.9;G
1871-08-18;07:00:00;17.0;G
1871-08-18;13:00:00;20.4;G
1871-08-18;20:00:00;15.0;G
1871-08-19;07:00:00;16.6;G
1871-08-19;13:00:00;19.2;G
1871-08-19;20:00:00;17.2;G
1871-08-20;07:00:00;17.4;G
1871-08-20;13:00:00;19.5;G
1871-08-20;20:00:00;14.0;G
1871-08-21;07:00:00;16.2;G
1871-08-21;13:00:00;17.0;G
1871-08-21;20:00:00;15.8;G
1871-08-22;07:00:00;14.6;G
1871-08-22;13:00:00;16.8;G
1871-08-22;20:00:00;11.9;G
1871-08-23;07:00:00;14.4;G
1871-08-23;13:00:00;19.0;G
1871-08-23;20:00:00;12.9;G
1871-08-24;07:00:00;14.9;G
1871-08-24;13:00:00;15.5;G
1871-08-24;20:00:00;13.4;G
1871-08-25;07:00:00;16.0;G
1871-08-25;13:00:00;16.0;G
1871-08-25;20:00:00;13.2;G
1871-08-26;07:00:00;15.2;G
1871-08-26;13:00:00;16.3;G
1871-08-26;20:00:00;11.0;G
1871-08-27;07:00:00;12.6;G
1871-08-27;13:00:00;16.4;G
1871-08-27;20:00:00;13.6;G
1871-08-28;07:00:00;14.8;G
1871-08-28;13:00:00;14.5;G
1871-08-28;20:00:00;10.2;G
1871-08-29;07:00:00;14.4;G
1871-08-29;13:00:00;19.0;G
1871-08-29;20:00:00;12.0;G
1871-08-30;07:00:00;13.4;G
1871-08-30;13:00:00;18.3;G
1871-08-30;20:00:00;13.7;G
1871-08-31;07:00:00;16.3;G
1871-08-31;13:00:00;22.3;G
1871-08-31;20:00:00;13.6;G
1871-09-01;07:00:00;16.3;G
1871-09-01;13:00:00;23.2;G
1871-09-01;20:00:00;15.8;G
1871-09-02;07:00:00;15.2;G
1871-09-02;13:00:00;24.6;G
1871-09-02;20:00:00;17.4;G
1871-09-03;07:00:00;16.4;G
1871-09-03;13:00:00;19.6;G
1871-09-03;20:00:00;12.2;G
1871-09-04;07:00:00;10.5;G
1871-09-04;13:00:00;14.4;G
1871-09-04;20:00:00;12.8;G
1871-09-05;07:00:00;14.8;G
1871-09-05;13:00:00;12.4;G
1871-09-05;20:00:00;14.7;G
1871-09-06;07:00:00;16.0;G
1871-09-06;13:00:00;18.2;G
1871-09-06;20:00:00;14.6;G
1871-09-07;07:00:00;12.5;G
1871-09-07;13:00:00;15.6;G
1871-09-07;20:00:00;10.2;G
1871-09-08;07:00:00;13.7;G
1871-09-08;13:00:00;15.8;G
1871-09-08;20:00:00;13.8;G
1871-09-09;07:00:00;11.4;G
1871-09-09;13:00:00;15.6;G
1871-09-09;20:00:00;9.2;G
1871-09-10;07:00:00;10.4;G
1871-09-10;13:00:00;14.0;G
1871-09-10;20:00:00;13.2;G
1871-09-11;07:00:00;8.7;G
1871-09-11;13:00:00;15.4;G
1871-09-11;20:00:00;9.8;G
1871-09-12;07:00:00;13.4;G
1871-09-12;13:00:00;13.2;G
1871-09-12;20:00:00;7.8;G
1871-09-13;07:00:00;10.0;G
1871-09-13;13:00:00;19.2;G
1871-09-13;20:00:00;13.0;G
1871-09-14;07:00:00;11.4;G
1871-09-14;13:00:00;13.0;G
1871-09-14;20:00:00;10.0;G
1871-09-15;07:00:00;9.6;G
1871-09-15;13:00:00;16.0;G
1871-09-15;20:00:00;11.4;G
1871-09-16;07:00:00;14.0;G
1871-09-16;13:00:00;15.4;G
1871-09-16;20:00:00;10.0;G
1871-09-17;07:00:00;8.0;G
1871-09-17;13:00:00;11.4;G
1871-09-17;20:00:00;5.0;G
1871-09-18;07:00:00;6.1;G
1871-09-18;13:00:00;6.2;G
1871-09-18;20:00:00;6.0;G
1871-09-19;07:00:00;6.0;G
1871-09-19;13:00:00;6.8;G
1871-09-19;20:00:00;4.4;G
1871-09-20;07:00:00;4.8;G
1871-09-20;13:00:00;8.8;G
1871-09-20;20:00:00;5.9;G
1871-09-21;07:00:00;3.9;G
1871-09-21;13:00:00;10.6;G
1871-09-21;20:00:00;6.3;G
1871-09-22;07:00:00;7.9;G
1871-09-22;13:00:00;8.6;G
1871-09-22;20:00:00;6.4;G
1871-09-23;07:00:00;4.4;G
1871-09-23;13:00:00;6.2;G
1871-09-23;20:00:00;3.0;G
1871-09-24;07:00:00;2.4;G
1871-09-24;13:00:00;7.6;G
1871-09-24;20:00:00;0.8;G
1871-09-25;07:00:00;3.4;G
1871-09-25;13:00:00;6.7;G
1871-09-25;20:00:00;4.6;G
1871-09-26;07:00:00;5.9;G
1871-09-26;13:00:00;8.6;G
1871-09-26;20:00:00;0.2;G
1871-09-27;07:00:00;1.4;G
1871-09-27;13:00:00;9.6;G
1871-09-27;20:00:00;6.2;G
1871-09-28;07:00:00;8.2;G
1871-09-28;13:00:00;11.2;G
1871-09-28;20:00:00;10.4;G
1871-09-29;07:00:00;7.1;G
1871-09-29;13:00:00;5.4;G
1871-09-29;20:00:00;5.4;G
1871-09-30;07:00:00;2.2;G
1871-09-30;13:00:00;4.8;G
1871-09-30;20:00:00;3.4;G
1871-10-01;07:00:00;1.8;G
1871-10-01;13:00:00;5.6;G
1871-10-01;20:00:00;4.4;G
1871-10-02;07:00:00;4.8;G
1871-10-02;13:00:00;5.2;G
1871-10-02;20:00:00;-0.8;G
1871-10-03;07:00:00;0.0;G
1871-10-03;13:00:00;5.4;G
1871-10-03;20:00:00;1.1;G
1871-10-04;07:00:00;-2.8;G
1871-10-04;13:00:00;6.8;G
1871-10-04;20:00:00;-0.5;G
1871-10-05;07:00:00;-0.4;G
1871-10-05;13:00:00;9.0;G
1871-10-05;20:00:00;1.8;G
1871-10-06;07:00:00;5.0;G
1871-10-06;13:00:00;8.2;G
1871-10-06;20:00:00;8.2;G
1871-10-07;07:00:00;10.2;G
1871-10-07;13:00:00;11.8;G
1871-10-07;20:00:00;10.4;G
1871-10-08;07:00:00;6.5;G
1871-10-08;13:00:00;10.2;G
1871-10-08;20:00:00;5.4;G
1871-10-09;07:00:00;4.9;G
1871-10-09;13:00:00;5.6;G
1871-10-09;20:00:00;2.4;G
1871-10-10;07:00:00;0.7;G
1871-10-10;13:00:00;5.5;G
1871-10-10;20:00:00;0.9;G
1871-10-11;07:00:00;-0.3;G
1871-10-11;13:00:00;5.5;G
1871-10-11;20:00:00;1.0;G
1871-10-12;07:00:00;-0.1;G
1871-10-12;13:00:00;6.4;G
1871-10-12;20:00:00;4.8;G
1871-10-13;07:00:00;1.9;G
1871-10-13;13:00:00;10.1;G
1871-10-13;20:00:00;3.5;G
1871-10-14;07:00:00;5.4;G
1871-10-14;13:00:00;7.8;G
1871-10-14;20:00:00;1.8;G
1871-10-15;07:00:00;4.6;G
1871-10-15;13:00:00;7.8;G
1871-10-15;20:00:00;3.1;G
1871-10-16;07:00:00;4.0;G
1871-10-16;13:00:00;8.8;G
1871-10-16;20:00:00;3.5;G
1871-10-17;07:00:00;4.3;G
1871-10-17;13:00:00;8.8;G
1871-10-17;20:00:00;5.4;G
1871-10-18;07:00:00;7.0;G
1871-10-18;13:00:00;12.3;G
1871-10-18;20:00:00;5.7;G
1871-10-19;07:00:00;5.0;G
1871-10-19;13:00:00;7.0;G
1871-10-19;20:00:00;6.8;G
1871-10-20;07:00:00;7.0;G
1871-10-20;13:00:00;8.4;G
1871-10-20;20:00:00;8.2;G
1871-10-21;07:00:00;6.8;G
1871-10-21;13:00:00;13.8;G
1871-10-21;20:00:00;6.8;G
1871-10-22;07:00:00;8.2;G
1871-10-22;13:00:00;9.6;G
1871-10-22;20:00:00;8.9;G
1871-10-23;07:00:00;8.1;G
1871-10-23;13:00:00;10.0;G
1871-10-23;20:00:00;8.9;G
1871-10-24;07:00:00;8.4;G
1871-10-24;13:00:00;9.8;G
1871-10-24;20:00:00;6.0;G
1871-10-25;07:00:00;6.6;G
1871-10-25;13:00:00;7.9;G
1871-10-25;20:00:00;6.4;G
1871-10-26;07:00:00;5.4;G
1871-10-26;13:00:00;8.5;G
1871-10-26;20:00:00;6.0;G
1871-10-27;07:00:00;3.6;G
1871-10-27;13:00:00;4.6;G
1871-10-27;20:00:00;3.2;G
1871-10-28;07:00:00;4.4;G
1871-10-28;13:00:00;5.6;G
1871-10-28;20:00:00;4.6;G
1871-10-29;07:00:00;5.0;G
1871-10-29;13:00:00;6.0;G
1871-10-29;20:00:00;5.2;G
1871-10-30;07:00:00;4.8;G
1871-10-30;13:00:00;8.0;G
1871-10-30;20:00:00;1.7;G
1871-10-31;07:00:00;4.6;G
1871-10-31;13:00:00;6.0;G
1871-10-31;20:00:00;4.4;G
1871-11-01;07:00:00;4.2;G
1871-11-01;13:00:00;4.0;G
1871-11-01;20:00:00;1.3;G
1871-11-02;07:00:00;-0.4;G
1871-11-02;13:00:00;4.4;G
1871-11-02;20:00:00;3.8;G
1871-11-03;07:00:00;1.0;G
1871-11-03;13:00:00;3.8;G
1871-11-03;20:00:00;1.4;G
1871-11-04;07:00:00;-1.0;G
1871-11-04;13:00:00;2.8;G
1871-11-04;20:00:00;0.8;G
1871-11-05;07:00:00;-4.0;G
1871-11-05;13:00:00;1.0;G
1871-11-05;20:00:00;0.2;G
1871-11-06;07:00:00;-7.0;G
1871-11-06;13:00:00;-0.2;G
1871-11-06;20:00:00;-0.8;G
1871-11-07;07:00:00;0.6;G
1871-11-07;13:00:00;1.6;G
1871-11-07;20:00:00;-1.8;G
1871-11-08;07:00:00;1.4;G
1871-11-08;13:00:00;3.0;G
1871-11-08;20:00:00;3.4;G
1871-11-09;07:00:00;4.6;G
1871-11-09;13:00:00;5.6;G
1871-11-09;20:00:00;3.0;G
1871-11-10;07:00:00;2.0;G
1871-11-10;13:00:00;2.7;G
1871-11-10;20:00:00;2.2;G
1871-11-11;07:00:00;1.4;G
1871-11-11;13:00:00;3.0;G
1871-11-11;20:00:00;-0.8;G
1871-11-12;07:00:00;-1.8;G
1871-11-12;13:00:00;2.0;G
1871-11-12;20:00:00;0.8;G
1871-11-13;07:00:00;-5.2;G
1871-11-13;13:00:00;0.0;G
1871-11-13;20:00:00;-4.1;G
1871-11-14;07:00:00;0.5;G
1871-11-14;13:00:00;3.2;G
1871-11-14;20:00:00;2.4;G
1871-11-15;07:00:00;0.0;G
1871-11-15;13:00:00;0.6;G
1871-11-15;20:00:00;0.0;G
1871-11-16;07:00:00;-0.4;G
1871-11-16;13:00:00;1.2;G
1871-11-16;20:00:00;1.4;G
1871-11-17;07:00:00;-0.8;G
1871-11-17;13:00:00;-1.8;G
1871-11-17;20:00:00;-2.2;G
1871-11-18;07:00:00;-4.0;G
1871-11-18;13:00:00;-3.8;G
1871-11-18;20:00:00;-5.0;G
1871-11-19;07:00:00;-1.0;G
1871-11-19;13:00:00;-4.6;G
1871-11-19;20:00:00;-9.4;G
1871-11-20;07:00:00;-7.0;G
1871-11-20;13:00:00;-5.8;G
1871-11-20;20:00:00;-11.8;G
1871-11-21;07:00:00;-13.4;G
1871-11-21;13:00:00;-5.0;G
1871-11-21;20:00:00;-2.2;G
1871-11-22;07:00:00;-0.6;G
1871-11-22;13:00:00;-0.6;G
1871-11-22;20:00:00;-1.2;G
1871-11-23;07:00:00;-0.6;G
1871-11-23;13:00:00;0.9;G
1871-11-23;20:00:00;0.8;G
1871-11-24;07:00:00;1.6;G
1871-11-24;13:00:00;3.0;G
1871-11-24;20:00:00;2.2;G
1871-11-25;07:00:00;2.0;G
1871-11-25;13:00:00;2.2;G
1871-11-25;20:00:00;0.4;G
1871-11-26;07:00:00;0.2;G
1871-11-26;13:00:00;0.2;G
1871-11-26;20:00:00;-0.6;G
1871-11-27;07:00:00;0.5;G
1871-11-27;13:00:00;-0.2;G
1871-11-27;20:00:00;-2.0;G
1871-11-28;07:00:00;-3.0;G
1871-11-28;13:00:00;-2.4;G
1871-11-28;20:00:00;-4.8;G
1871-11-29;07:00:00;-4.0;G
1871-11-29;13:00:00;-1.2;G
1871-11-29;20:00:00;-1.0;G
1871-11-30;07:00:00;-1.0;G
1871-11-30;13:00:00;-2.8;G
1871-11-30;20:00:00;-6.0;G
1871-12-01;07:00:00;-0.4;G
1871-12-01;13:00:00;-3.6;G
1871-12-01;20:00:00;-4.6;G
1871-12-02;07:00:00;-11.8;G
1871-12-02;13:00:00;-4.6;G
1871-12-02;20:00:00;-3.5;G
1871-12-03;07:00:00;-2.8;G
1871-12-03;13:00:00;-1.0;G
1871-12-03;20:00:00;-3.0;G
1871-12-04;07:00:00;-6.4;G
1871-12-04;13:00:00;-7.0;G
1871-12-04;20:00:00;-13.6;G
1871-12-05;07:00:00;-7.2;G
1871-12-05;13:00:00;-7.7;G
1871-12-05;20:00:00;-9.6;G
1871-12-06;07:00:00;-9.2;G
1871-12-06;13:00:00;-11.0;G
1871-12-06;20:00:00;-19.6;G
1871-12-07;07:00:00;-5.0;G
1871-12-07;13:00:00;-4.0;G
1871-12-07;20:00:00;-5.0;G
1871-12-08;07:00:00;-7.0;G
1871-12-08;13:00:00;-6.0;G
1871-12-08;20:00:00;-6.6;G
1871-12-09;07:00:00;-3.0;G
1871-12-09;13:00:00;-5.2;G
1871-12-09;20:00:00;-13.6;G
1871-12-10;07:00:00;-10.0;G
1871-12-10;13:00:00;-9.2;G
1871-12-10;20:00:00;-16.2;G
1871-12-11;07:00:00;-6.6;G
1871-12-11;13:00:00;-0.7;G
1871-12-11;20:00:00;-1.6;G
1871-12-12;07:00:00;1.2;G
1871-12-12;13:00:00;2.1;G
1871-12-12;20:00:00;2.4;G
1871-12-13;07:00:00;4.6;G
1871-12-13;13:00:00;4.2;G
1871-12-13;20:00:00;-0.6;G
1871-12-14;07:00:00;-4.0;G
1871-12-14;13:00:00;1.0;G
1871-12-14;20:00:00;2.0;G
1871-12-15;07:00:00;3.0;G
1871-12-15;13:00:00;2.2;G
1871-12-15;20:00:00;-0.8;G
1871-12-16;07:00:00;3.0;G
1871-12-16;13:00:00;3.4;G
1871-12-16;20:00:00;3.2;G
1871-12-17;07:00:00;-1.4;G
1871-12-17;13:00:00;0.9;G
1871-12-17;20:00:00;1.0;G
1871-12-18;07:00:00;2.2;G
1871-12-18;13:00:00;2.3;G
1871-12-18;20:00:00;4.8;G
1871-12-19;07:00:00;6.1;G
1871-12-19;13:00:00;5.6;G
1871-12-19;20:00:00;2.8;G
1871-12-20;07:00:00;2.2;G
1871-12-20;13:00:00;2.6;G
1871-12-20;20:00:00;2.6;G
1871-12-21;07:00:00;1.4;G
1871-12-21;13:00:00;1.1;G
1871-12-21;20:00:00;1.1;G
1871-12-22;07:00:00;-2.6;G
1871-12-22;13:00:00;-3.2;G
1871-12-22;20:00:00;-8.2;G
1871-12-23;07:00:00;-10.1;G
1871-12-23;13:00:00;-3.0;G
1871-12-23;20:00:00;-8.2;G
1871-12-24;07:00:00;0.6;G
1871-12-24;13:00:00;1.7;G
1871-12-24;20:00:00;2.2;G
1871-12-25;07:00:00;1.5;G
1871-12-25;13:00:00;1.4;G
1871-12-25;20:00:00;1.5;G
1871-12-26;07:00:00;2.1;G
1871-12-26;13:00:00;3.0;G
1871-12-26;20:00:00;1.5;G
1871-12-27;07:00:00;1.0;G
1871-12-27;13:00:00;1.4;G
1871-12-27;20:00:00;1.5;G
1871-12-28;07:00:00;4.0;G
1871-12-28;13:00:00;3.7;G
1871-12-28;20:00:00;2.2;G
1871-12-29;07:00:00;0.2;G
1871-12-29;13:00:00;-0.2;G
1871-12-29;20:00:00;0.2;G
1871-12-30;07:00:00;-1.0;G
1871-12-30;13:00:00;1.2;G
1871-12-30;20:00:00;1.2;G
1871-12-31;07:00:00;1.6;G
1871-12-31;13:00:00;2.2;G
1871-12-31;20:00:00;2.0;G
1872-01-01;07:00:00;2.8;G
1872-01-01;13:00:00;2.8;G
1872-01-01;20:00:00;1.1;G
1872-01-02;07:00:00;-1.6;G
1872-01-02;13:00:00;-1.7;G
1872-01-02;20:00:00;-1.0;G
1872-01-03;07:00:00;-1.0;G
1872-01-03;13:00:00;-0.6;G
1872-01-03;20:00:00;-0.1;G
1872-01-04;07:00:00;1.0;G
1872-01-04;13:00:00;1.4;G
1872-01-04;20:00:00;1.0;G
1872-01-05;07:00:00;0.6;G
1872-01-05;13:00:00;1.8;G
1872-01-05;20:00:00;3.2;G
1872-01-06;07:00:00;2.8;G
1872-01-06;13:00:00;2.0;G
1872-01-06;20:00:00;2.4;G
1872-01-07;07:00:00;1.2;G
1872-01-07;13:00:00;2.4;G
1872-01-07;20:00:00;2.0;G
1872-01-08;07:00:00;2.0;G
1872-01-08;13:00:00;2.2;G
1872-01-08;20:00:00;1.7;G
1872-01-09;07:00:00;0.0;G
1872-01-09;13:00:00;1.6;G
1872-01-09;20:00:00;0.6;G
1872-01-10;07:00:00;-0.8;G
1872-01-10;13:00:00;-1.4;G
1872-01-10;20:00:00;-1.6;G
1872-01-11;07:00:00;-1.8;G
1872-01-11;13:00:00;-0.4;G
1872-01-11;20:00:00;0.0;G
1872-01-12;07:00:00;-5.4;G
1872-01-12;13:00:00;-3.5;G
1872-01-12;20:00:00;-4.4;G
1872-01-13;07:00:00;-6.0;G
1872-01-13;13:00:00;-1.0;G
1872-01-13;20:00:00;-1.1;G
1872-01-14;07:00:00;-2.8;G
1872-01-14;13:00:00;-0.8;G
1872-01-14;20:00:00;-0.4;G
1872-01-15;07:00:00;-0.8;G
1872-01-15;13:00:00;0.4;G
1872-01-15;20:00:00;0.5;G
1872-01-16;07:00:00;-1.0;G
1872-01-16;13:00:00;-2.0;G
1872-01-16;20:00:00;-1.8;G
1872-01-17;07:00:00;-2.0;G
1872-01-17;13:00:00;-1.0;G
1872-01-17;20:00:00;-2.4;G
1872-01-18;07:00:00;-0.2;G
1872-01-18;13:00:00;-0.2;G
1872-01-18;20:00:00;0.4;G
1872-01-19;07:00:00;1.5;G
1872-01-19;13:00:00;2.0;G
1872-01-19;20:00:00;1.0;G
1872-01-20;07:00:00;1.0;G
1872-01-20;13:00:00;1.0;G
1872-01-20;20:00:00;1.0;G
1872-01-21;07:00:00;-0.6;G
1872-01-21;13:00:00;0.8;G
1872-01-21;20:00:00;0.4;G
1872-01-22;07:00:00;0.1;G
1872-01-22;13:00:00;1.2;G
1872-01-22;20:00:00;1.0;G
1872-01-23;07:00:00;0.6;G
1872-01-23;13:00:00;1.8;G
1872-01-23;20:00:00;1.6;G
1872-01-24;07:00:00;0.4;G
1872-01-24;13:00:00;1.0;G
1872-01-24;20:00:00;1.0;G
1872-01-25;07:00:00;1.8;G
1872-01-25;13:00:00;2.8;G
1872-01-25;20:00:00;1.4;G
1872-01-26;07:00:00;2.0;G
1872-01-26;13:00:00;2.6;G
1872-01-26;20:00:00;1.4;G
1872-01-27;07:00:00;1.0;G
1872-01-27;13:00:00;2.6;G
1872-01-27;20:00:00;-0.5;G
1872-01-28;07:00:00;1.2;G
1872-01-28;13:00:00;0.8;G
1872-01-28;20:00:00;0.5;G
1872-01-29;07:00:00;1.5;G
1872-01-29;13:00:00;2.2;G
1872-01-29;20:00:00;0.6;G
1872-01-30;07:00:00;1.0;G
1872-01-30;13:00:00;2.2;G
1872-01-30;20:00:00;1.5;G
1872-01-31;07:00:00;2.0;G
1872-01-31;13:00:00;4.4;G
1872-01-31;20:00:00;3.8;G
1872-02-01;07:00:00;1.2;G
1872-02-01;13:00:00;4.2;G
1872-02-01;20:00:00;0.2;G
1872-02-02;07:00:00;-3.6;G
1872-02-02;13:00:00;0.0;G
1872-02-02;20:00:00;-1.6;G
1872-02-03;07:00:00;-1.6;G
1872-02-03;13:00:00;-5.0;G
1872-02-03;20:00:00;0.8;G
1872-02-04;07:00:00;-1.5;G
1872-02-04;13:00:00;-0.8;G
1872-02-04;20:00:00;-1.1;G
1872-02-05;07:00:00;-1.4;G
1872-02-05;13:00:00;-1.0;G
1872-02-05;20:00:00;-3.2;G
1872-02-06;07:00:00;-2.2;G
1872-02-06;13:00:00;-0.6;G
1872-02-06;20:00:00;0.0;G
1872-02-07;07:00:00;0.0;G
1872-02-07;13:00:00;1.2;G
1872-02-07;20:00:00;1.0;G
1872-02-08;07:00:00;1.0;G
1872-02-08;13:00:00;2.5;G
1872-02-08;20:00:00;2.2;G
1872-02-09;07:00:00;-0.8;G
1872-02-09;13:00:00;-0.2;G
1872-02-09;20:00:00;-0.8;G
1872-02-10;07:00:00;-1.8;G
1872-02-10;13:00:00;0.5;G
1872-02-10;20:00:00;0.0;G
1872-02-11;07:00:00;0.0;G
1872-02-11;13:00:00;2.0;G
1872-02-11;20:00:00;1.3;G
1872-02-12;07:00:00;0.2;G
1872-02-12;13:00:00;-1.2;G
1872-02-12;20:00:00;-4.3;G
1872-02-13;07:00:00;-4.6;G
1872-02-13;13:00:00;-2.2;G
1872-02-13;20:00:00;-4.2;G
1872-02-14;07:00:00;-7.8;G
1872-02-14;13:00:00;-6.0;G
1872-02-14;20:00:00;-1.8;G
1872-02-15;07:00:00;-1.8;G
1872-02-15;13:00:00;0.4;G
1872-02-15;20:00:00;-1.5;G
1872-02-16;07:00:00;-2.0;G
1872-02-16;13:00:00;-1.0;G
1872-02-16;20:00:00;-4.0;G
1872-02-17;07:00:00;-4.0;G
1872-02-17;13:00:00;-2.6;G
1872-02-17;20:00:00;-4.0;G
1872-02-18;07:00:00;-2.6;G
1872-02-18;13:00:00;-0.8;G
1872-02-18;20:00:00;-1.2;G
1872-02-19;07:00:00;1.0;G
1872-02-19;13:00:00;4.2;G
1872-02-19;20:00:00;2.0;G
1872-02-20;07:00:00;1.7;G
1872-02-20;13:00:00;4.0;G
1872-02-20;20:00:00;2.7;G
1872-02-21;07:00:00;1.8;G
1872-02-21;13:00:00;4.4;G
1872-02-21;20:00:00;1.8;G
1872-02-22;07:00:00;0.7;G
1872-02-22;13:00:00;2.5;G
1872-02-22;20:00:00;1.2;G
1872-02-23;07:00:00;-0.2;G
1872-02-23;13:00:00;2.1;G
1872-02-23;20:00:00;1.0;G
1872-02-24;07:00:00;1.2;G
1872-02-24;13:00:00;2.2;G
1872-02-24;20:00:00;1.5;G
1872-02-25;07:00:00;0.4;G
1872-02-25;13:00:00;-0.4;G
1872-02-25;20:00:00;-3.0;G
1872-02-26;07:00:00;-3.3;G
1872-02-26;13:00:00;-1.0;G
1872-02-26;20:00:00;-1.6;G
1872-02-27;07:00:00;-6.0;G
1872-02-27;13:00:00;0.8;G
1872-02-27;20:00:00;-1.0;G
1872-02-28;07:00:00;-0.1;G
1872-02-28;13:00:00;4.4;G
1872-02-28;20:00:00;2.8;G
1872-02-29;07:00:00;1.8;G
1872-02-29;13:00:00;1.6;G
1872-02-29;20:00:00;2.0;G
1872-03-01;07:00:00;4.0;G
1872-03-01;13:00:00;2.0;G
1872-03-01;20:00:00;-0.2;G
1872-03-02;07:00:00;-6.0;G
1872-03-02;13:00:00;1.2;G
1872-03-02;20:00:00;-2.5;G
1872-03-03;07:00:00;-1.8;G
1872-03-03;13:00:00;2.2;G
1872-03-03;20:00:00;3.2;G
1872-03-04;07:00:00;3.2;G
1872-03-04;13:00:00;8.4;G
1872-03-04;20:00:00;4.6;G
1872-03-05;07:00:00;3.4;G
1872-03-05;13:00:00;8.0;G
1872-03-05;20:00:00;3.7;G
1872-03-06;07:00:00;0.4;G
1872-03-06;13:00:00;9.8;G
1872-03-06;20:00:00;0.7;G
1872-03-07;07:00:00;-0.8;G
1872-03-07;13:00:00;8.2;G
1872-03-07;20:00:00;2.8;G
1872-03-08;07:00:00;3.0;G
1872-03-08;13:00:00;11.3;G
1872-03-08;20:00:00;7.4;G
1872-03-09;07:00:00;0.2;G
1872-03-09;13:00:00;8.0;G
1872-03-09;20:00:00;5.0;G
1872-03-10;07:00:00;3.4;G
1872-03-10;13:00:00;7.0;G
1872-03-10;20:00:00;-1.4;G
1872-03-11;07:00:00;1.6;G
1872-03-11;13:00:00;4.8;G
1872-03-11;20:00:00;0.0;G
1872-03-12;07:00:00;-3.3;G
1872-03-12;13:00:00;5.6;G
1872-03-12;20:00:00;0.8;G
1872-03-13;07:00:00;-0.8;G
1872-03-13;13:00:00;6.0;G
1872-03-13;20:00:00;-1.5;G
1872-03-14;07:00:00;-4.8;G
1872-03-14;13:00:00;2.0;G
1872-03-14;20:00:00;2.3;G
1872-03-15;07:00:00;1.4;G
1872-03-15;13:00:00;3.2;G
1872-03-15;20:00:00;-2.6;G
1872-03-16;07:00:00;-1.2;G
1872-03-16;13:00:00;0.6;G
1872-03-16;20:00:00;0.6;G
1872-03-17;07:00:00;0.8;G
1872-03-17;13:00:00;2.1;G
1872-03-17;20:00:00;0.0;G
1872-03-18;07:00:00;-2.3;G
1872-03-18;13:00:00;-1.8;G
1872-03-18;20:00:00;-3.8;G
1872-03-19;07:00:00;-5.2;G
1872-03-19;13:00:00;-4.6;G
1872-03-19;20:00:00;-7.8;G
1872-03-20;07:00:00;-7.4;G
1872-03-20;13:00:00;-5.2;G
1872-03-20;20:00:00;-7.4;G
1872-03-21;07:00:00;-6.6;G
1872-03-21;13:00:00;-5.0;G
1872-03-21;20:00:00;-4.0;G
1872-03-22;07:00:00;-1.6;G
1872-03-22;13:00:00;-1.6;G
1872-03-22;20:00:00;-1.3;G
1872-03-23;07:00:00;-2.4;G
1872-03-23;13:00:00;-2.0;G
1872-03-23;20:00:00;-4.0;G
